e_commerce_website,gadget_brand,gadget_category,gadget_img_url,gadget_model,gadget_name,gadget_price,gadget_specification,gadget_url
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idapad-330/330-ideapad-blue-500x500.jpg,NA,"Lenovo Ideapad 330 Celeron Dual Core 15.6"" HD Laptop","25,000৳","Intel® Celeron N4000 (1.10 GHz up to 2.60 GHz),4GB DDR4 Ram,1TB HDD,15.6” HD (1366 x 768)",https://www.startech.com.bd/lenovo-ideapad-330cdc-blue-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x543ua/x543ua-500x500.jpg,X543UB,"Asus X543UB Core i3 7th Gen Laptop 15.6"" HD Laptop with NVIDIA GeForce MX110 2GB Graphics","42,800৳","Intel Core i3 7020U processor (2.30 GHz, 3MB Cache),4 GB DDR4,1TB HDD,Genuine Windows 10",https://www.startech.com.bd/asus-x543ub-i3-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/15-du0091tu/15-du0091tu-1-500x500.jpg,15-du0091tu,"HP 15-du0091tu Core i3 8th Gen 15.6"" FHD Laptop","43,000৳","Intel Core i3-8145U (2.1 GHz base frequency, up to 3.9 GHz),4GB DDR4 RAM,1 TB HDD,Genuine Windows 10",https://www.startech.com.bd/hp-15-du0091tu-core-i3-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/14-ce3008tu/14-ce3008tu-1-500x500.jpg,14-ce3008TU,"HP Pavilion 14-ce3008TU Core i5 10th Gen 14"" Full HD Laptop with Windows 10","58,500৳","Intel Core i5-1035G1 Processor (6M Cache, Up to 3.60 GHz),4 GB DDR4-2666 SDRAM,256 GB PCIe NVMe M.2 SSD,14'' FHD IPS (1920 x 1080)",https://www.startech.com.bd/hp-pavilion-14-ce3008tu-core-i5-10-gen-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/hp-15-du0089TU-intel-core-i3-laptop/hp-15-du0089TU-intel-core-i3-laptop-500x500.jpg,15-du0089TU,"HP 15-du0089TU Core i3 8th Gen 15.6"" FHD Laptop","43,000৳","Intel Core i3-8145U (2.1 GHz base frequency, up to 3.9 GHz),4GB DDR4 RAM,1 TB HDD,Genuine Windows 10",https://www.startech.com.bd/hp-15-du0089TU-core-i3-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/asus/7th-gen/core-i3/s410ua-500x500.png,S410UA,Asus S410UA VivoBook Core i3 Laptop With Genuine Windows 10,"44,000৳","Intel Core i3-7100U Processor(3M Cache, 2.40 GHz),4GB DDR4 Ram	 ,1TB 5400RPM HDD,14"" Full HD (1920x1080) Display",https://www.startech.com.bd/asus-s410ua-7th-gen-core-i3-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x543ua/x543ua-500x500.jpg,X543UA,"Asus X543UA Core i3 8th Gen Laptop 15.6"" HD Laptop","37,800৳","Intel Core i3-8130U (2.20 GHz up to 3.40 GHz),4 GB DDR4,1TB HDD,Genuine Windows 10",https://www.startech.com.bd/asus-x543ua-i3-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x540ub/asus-x540ub-500x500.jpg,X540UB,"Asus X540UB Core i3 7th Gen 15.6"" HD Laptop with Windows 10  Genuine ","41,200৳","Intel Core i3-7100U Processor ( 2.40 GHz, 3MB Cache),4GB DDR4 Ram,1TB 5400rpm HDD,2GB GDDR5 graphics",https://www.startech.com.bd/asus-x540ub-core-i3-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/ck006tu/ck006tu-500x500.jpg,14-ck0006TU,"HP 14-ck0006TU Core i3 8th Gen 14"" HD Laptop With Genuine Win 10","41,800৳","Intel Core i3-8130U (2.20 GHz up to 3.40 GHz),4 GB DDR4-2400 SDRAM,1 TB 5400 rpm SATA,14"" backlit (1366 x 768)",https://www.startech.com.bd/hp-ck0006TU-core-i3-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x512ua/x512ua-01-500x500.jpg,X512UA,Asus VivoBook 15 X512UA Core i3 7th Gen Laptop with Windows 10,"39,600৳","Intel Core i3-7020U Processor (3M Cache, 2.30 GHz),4 GB DDR4 2400MHz SDRAM ,1TB 5400RPM SATA HDD  ,15.6"" HD(1366x768) LED Display",https://www.startech.com.bd/asus-vivobook-15-x512ua-core-i3-laptop
Star Tech,Apple,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/apple/macbook-pro/mvvk2-2019/macbook-pro-mvvk2-2-500x500.jpg,16-inch,"Apple Macbook Pro 2019 16-inch Retina Display with Touch Bar Core i9-2.3GHz 16GB Ram 1TB SSD Radeon Pro 4GB Graphics, Gray (MVVK2)","255,000৳","2.3GHz 8-core 9th-generation Intel Core i9 processor,16GB DDR4 memory,1TB SSD storage,AMD Radeon Pro 5500M 4GB Graphics",https://www.startech.com.bd/apple-macbook-pro-mvvk2-2019
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/15-da1053tu/15-da1053tu-1-500x500.jpg,15-da1053tu,HP 15-da1053tu Core i3 8th Gen 15.6 inch HD Laptop with Genuine Windows 10,"43,000৳","Intel Core i3-8145U (4M Cache , 2.10 GHz up to 3.90 GHz) Processor ,4GB DDR4 RAM,1TB HDD,15.6"" WLED-backlit (1366 x 768)",https://www.startech.com.bd/hp-15-da1053tu-core-i3-8th-gen-laptop
Star Tech,Apple,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/apple/macbook-pro/mvvj2/mvvj2-01-500x500.jpg,16-inch,"Apple Macbook Pro 16-inch Retina Display with Touch Bar, Core i7-2.6 GHz, 16GB RAM, 512 GB SSD, Radeon Pro 5300M Graphics (MVVJ2) Space Gray (Late 2019)",0৳,"Intel Core i7 (12MB L3 Cache, 6 Core, 2.6 GHz Turbo Boost up to 4.5 GHz),16GB DDR4 RAM + 512GB SSD,Radeon Pro 5300M 4GB Graohics,16-Inch Retina (3072 x 1920) Display",https://www.startech.com.bd/apple-macbook-pro-mvvj2-late-2019
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/da1015tu /da1015tu-500x500.jpg,15-da1015TU,"HP 15-da1015TU Core i3 8th Gen 15.6"" HD Laptop","42,500৳","Intel Core i3-8145U Processor (4M Cache, 2.10 GHz up to 3.90 GHz),4 GB DDR4-2400 SDRAM,1 TB 5400 rpm SATA,Genuine Win 10",https://www.startech.com.bd/hp-15-da1015tu-i3-laptop
Star Tech,Apple,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/apple/macbook-pro/grey-spcae-pro-500x500-500x500-500x500.jpg,i5-2.4,"Apple MacBook Pro 13.3"" Core i5-2.4 GHz 256GB SSD With Touch Bar (MV962, Space Gray, Mid 2019)","155,000৳","Intel 8th Gen Core i5 Quad-Core (2.4 GHz Up to 4.1 GHz),8GB 2133 MHz LPDDR3 Ram,256GB SSD,13.3"" 2560 x 1600 IPS Retina Display",https://www.startech.com.bd/apple-mv962-i5-256gb-ssd-laptop
Star Tech,Apple,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/apple/macbook-pro/grey-spcae-pro-500x500-500x500-500x500.jpg,i9-2.3GHz,"Apple MacBook Pro 15.4"" Core i9-2.3GHz with Touch Bar ( MV912 , Space Gray, Mid 2019 )","230,000৳","Intel 9th Gen Core i9  (2.3 GHz Up to 4.8 GHz, 8-Core),16GB  DDR4 2400 MHz RAM,512GB SSD,AMD Radeon Pro 560X  4GB Graphics",https://www.startech.com.bd/apple-macbook-pro-mv912-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x412fa/x412ua-500x500.png,X412UA,"Asus VivoBook 14 X412UA Core i3 7th Gen 14"" HD Laptop With Genuine Windows 10","39,600৳","Intel Core i3 7020U processor (2.30 GHz, 3MB Cache),4GB DDR4 Ram,1TB HDD,14.0"" HD (1366x768) Display",https://www.startech.com.bd/asus-vivobook-x412ua-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x509fb/x509fb-01-500x500.jpg,X509FB,Asus X509FB Core i5 8th Gen MX110 15.6 Inch FHD Laptop with Windows 10,"54,800৳","Intel Core i5-8265U (6M Cache,1.60 GHz up to 3.90 GHz) Processor,4GB DDR4 Ram,1TB HDD,Nvidia MX110 2GB Graphics",https://www.startech.com.bd/asus-x509fb-core-i5-8th-gen-laptop
Star Tech,Apple,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/apple/macbook-pro/grey-spcae-pro-500x500-500x500-500x500.jpg,i5-2.4GHz,"Apple MacBook Pro 13.3"" Core i5-2.4GHz 512GB SSD With Touch Bar (MV972, Space Gray, Mid 2019)","172,000৳","Intel 8th Gen Core i5 Quad-Core (2.4 GHz Up to 4.1 GHz),8GB 2133 MHz LPDDR3 Ram,13.3"" 2560 x 1600 IPS Retina Display,Integrated Intel Iris Plus Graphics 655",https://www.startech.com.bd/apple-macbook-pro-mv972-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idapad-330/330-ideapad-blue-500x500.jpg,E2-9000,"Lenovo Ideapad 330 AMD E2-9000 14 "" HD Laptop","24,900৳","AMD E2-9000 (Clocks peed 1.8 GHz up to 2.2 GHz),4GB DDR4 Ram,1TB HDD,Genuine Win 10",https://www.startech.com.bd/lenovo-ideapad-330-amd-14-inch-blue-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s530fa/s530fa-500x500.jpg,S15,Asus VivoBook S15 S530FA Core i3 8th Gen Laptop With Genuine Win 10,"46,500৳","Intel Core i3-8145U Processor (4M Cache, 2.10 GHz up to 3.90 GHz),4GB DDR4  Ram,1TB 5400RPM SATA HDD,15.6” LED Full HD (1920 x 1080)",https://www.startech.com.bd/asus-s530fa-i3-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/da1017tu/da1017tu-500x500.jpg,15-da1017tu,"HP 15-da1017tu Core i5 8th Gen 15.6"" HD Laptop","52,000৳","Intel Core i5-8265U  (6M Cache, 1.60 GHz up to 3.90 GHz),1 TB 5400 rpm SATA,4 GB DDR4-2400 SDRAM,Genuine Win 10",https://www.startech.com.bd/hp-15-da1017tu-coe-i5-lapotp
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idapad-330/lenovo-laptop-ideapad-330-grey-2-500x500.jpg,E2-9000,"Lenovo Ideapad 330 AMD E2-9000 14"" HD Laptop With Genuine Win 10 (Black)","24,900৳","AMD E2-9000 (Clocks peed 1.8 GHz up to 2.2 GHz),4GB DDR4 Ram,1TB HDD,14"" HD (1366 x 768)",https://www.startech.com.bd/lenovo-ideapad-330-amd-14-inch-black-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/probook-450-g6/450-g6-1-500x500.jpg,G6,HP Probook 450 G6 Core i3 8th Gen 15.6 Inch HD Laptop,"50,500৳","Intel Core i3-8145U Processor (4M Cache, 2.10 GHz up to 3.90 GHz),4GB DDR4 RAM,1 TB Hard Drive ,15.6"" HD (1366 x 768) LED backlit",https://www.startech.com.bd/hp-probook-450-g6-core-i3-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/da1016tu/da1016tu-500x500.jpg,15-da1016tu,"HP 15-da1016tu Core i5 8th Gen 15.6"" HD Laptop","51,700৳","Intel Core i5-8265U  (6M Cache, 1.60 GHz up to 3.90 GHz),1 TB 5400 rpm SATA,4 GB DDR4-2400 SDRAM,Genuine Win 10",https://www.startech.com.bd/hp-15-da1016tu-core-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s430fa/s430fa-1-500x500.jpg,S14,"Asus VivoBook S14 S430FA Core i3 8th Gen 14"" Full HD Laptop","46,500৳","Intel Core i3-8145U Processor (2.10 GHz up to 3.90 GHz),4GB DDR4 Ram,1TB HDD,14” LED Backlit FHD (1920×1080)",https://www.startech.com.bd/asus-vvobook-s14-s430fa-i3-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s530fa/s530fa-01-500x500.jpg,S15,"ASUS VivoBook S15 S530FA Core i3 8th Gen 15.6"" Full HD Laptop","42,300৳","Intel Core i3-8145U processor (4M Cache, 2.1GHz up to 3.9GHz),4GB DDR4 RAM,Storage: 1TB HDD,LED-backlit Display (1920 x 1080)",https://www.startech.com.bd/asus-vivobook-s15-s530fa-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idapad-330/330-ideapad-blue-500x500.jpg,NA,"Lenovo Ip 330 AMD Dual Core 15.6"" HD Laptop With Genuine Win 10","24,500৳","AMD E2-9000 (Clocks peed 1.8 GHz up to 2.2 GHz),4GB DDR4 Ram,1TB HDD,15.6” HD (1366 x 768)",https://www.startech.com.bd/lenovo-ideapad-330-amd-blue-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/probook-440-g6/probook-440-g6-3-500x500.jpg,G6,HP Probook 440 G6 Core i3 8th Gen 14.1 Inch HD Laptop,"49,300৳","Intel Core i3-8145U Processor (4M Cache, 2.10 GHz up to 3.90 GHz),4GB DDR4 Ram,1 TB Hard Drive ,14"" LED HD (1366x768) Display",https://www.startech.com.bd/hp-probook-440-g6-core-i3-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x512fa/x512fa-02-500x500.jpg,X512FA,Asus VivoBook 15 X512FA Core i3 8th Gen TN Screen Laptop With Genuine Windows 10,"42,800৳","Intel Core i3-8145U Processor (2.10 GHz up to 3.90 GHz),4GB DDR4 Ram,1TB HDD,15.6"" LED-backlit (1920x1080) Display with 178 view",https://www.startech.com.bd/asus-vivobook-15-x512fa-core-i3-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/asus-vivobook-x412fa-core-i3-laptop/asus-vivobook-x412fa-core-i3-laptop-500x500.jpg,X412FA,"Asus VivoBook 14 X412FA Core i3 8th Gen 14"" Full HD Laptop With Genuine Windows 10","45,500৳","Intel Core i3-8145U Processor (4M Cache, 2.10 GHz up to 3.90 GHz),4GB DDR4 Ram,1TB 5400RPM SATA HDD,14.0"" FHD (1920x1080) Display",https://www.startech.com.bd/asus-vivobook-x412fa-core-i3-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x-509/x509-2-500x500.jpg,X509FA,"ASUS X509FA Core i3 8th Gen 15.6"" FHD Laptop with Genuine Windows 10","41,300৳","Intel Core i3-8145U Processor (4M Cache, 2.10 GHz up to 3.90 GHz),1TB HDD	,4GB DDR4 Ram,15.6""LED-backlit FHD (1920x1080)",https://www.startech.com.bd/asus-15-x509fa-core-i3-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/450-g5/450-g5-500x500.png,G5,HP Probook 450 G5 Core i3 8th Gen Laptop,"44,300৳","Intel Core i3-8130U Processor (6MB Cache, 2.20 GHz up to 3.40 GHz),4GB DDR4 Ram,1TB  HDD,15.6"" HD (768 x 1366)",https://www.startech.com.bd/hp-probook-450-g5-8th-gen-i3-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/450-g5/hp-450-g5-1-500x500.jpg,G5,HP Probook 450 G5 Core i3 7th Gen Business Series Laptop,"44,000৳","Intel® Core™ i3-7100U Processor (3M Cache, 2.40 GHz),4GB DDR4 Ram,1TB  HDD,15.6"" HD (768 x 1366)",https://www.startech.com.bd/hp-probook-450-g5-Core-i3-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/15-cs3005tu/15-cs3005tu-1-500x500.jpg,15-cs3005TU,"HP Pavilion 15-cs3005TU Core i5 10th Gen 15"" Full HD Laptop with Windows 10","58,500৳","Intel Core i5-1035G1 Processor (6M Cache, Up to 3.60 GHz),4 GB DDR4-2666 SDRAM,1 TB 5400 rpm SATA,15.6'' FHD IPS (1920 x 1080)",https://www.startech.com.bd/hp-pavilion-15-cs3005tu-core-i5-10-gen-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/15-cs3055tx/15-cs3055tx-1-500x500.jpg,15-cs3055TX,"HP Pavilion 15-cs3055TX Core i5 10th Gen NVIDIA MX130 Graphics 15"" Full HD Laptop with Windows 10","63,000৳","Intel Core i5-1035G1 Processor (6M Cache, Up to 3.60 GHz),4 GB DDR4 RAM + 1 TB HDD,GeForce MX130 2GB Graphics,15.6'' FHD IPS (1920 x 1080)",https://www.startech.com.bd/hp-pavilion-15-cs3055tx-core-i5-10-gen-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/pavilion/15-cs3049tx/cs3049tx-01-500x500.jpg,15-cs3049tx,"HP Pavilion 15-cs3049tx Core i7 10th Gen NVIDIA MX250 Graphics 15.6"" Full HD Laptop with Windows 10","83,000৳","Intel Core i7-1065G7 ( 8 MB cache, 1.3 GHz up to 3.9 GHz),8 GB DDR4 2666MHz RAM,512GB PCIe NVMe M.2 SSD,GeForce MX250 4GB Graphics",https://www.startech.com.bd/hp-pavilion-15-cs3049tx-i7-10th-gen-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idapad-330/lenovo-laptop-ideapad-330-14-feature-03-500x500.jpg,NA,"Lenovo Ideapad 330 Celeron Dual Core 14"" HD Laptop","24,800৳","Intel® Celeron N4000 (1.10 GHz up to 2.60 GHz),4GB DDR4 Ram,1TB HDD,14” HD (1366 x 768)",https://www.startech.com.bd/lenovo-ideapad-330-cdc-grey-14-inch-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/14-ce2048tu/14-ce2048tu-01-500x500.jpg,14-ce2048TU,"HP Pavilion 14-ce2048TU Core i5 8th Gen 14"" Full HD Laptop with Windows 10","57,000৳","Intel Core i5-8265U Processor (6M Cache,1.60 GHz up to 3.90 GHz),4 GB DDR4-2400 SDRAM,1 TB 5400 rpm SATA HDD,14"" FHD IPS (1920 x 1080) Display",https://www.startech.com.bd/hp-pavilion-14-ce2048tu-i5-8th-gen-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/ce1006tu/ce1006tu-500x500.jpg,14-ce1006tu,"HP Pavilion 14-ce1006tu Core i5 8th Gen 14"" Full HD Laptop","57,000৳","Intel Core i5-8265U (1.6 GHz base frequency up to 3.9 GHz),4 GB DDR4-2400 SDRAM,1 TB 5400 rpm SATA,14"" IPS backlit (1920 x 1080)",https://www.startech.com.bd/hp-pavilion-14-ce1006tu-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/tp410ua/tp410ua-3-500x500.jpg,TP410UA,"Asus VivoBook Flip 14 TP410UA Core i5 8th Gen 14"" Full HD Laptop With Genuine Windows 10","62,000৳","Intel® Core™ i5-8250U (1.60 GHz up to 3.40 GHz), 8 GB RAM,1 TB HDD, 14"" Full HD (1920*1080)",https://www.startech.com.bd/asus-vivobook-flip-tp410ua-8th-gen-core-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/x-409-fa/x409-fa-500x500.jpg,X409FA,"Asus X409FA 8th Gen Core i5 14"" Full HD Laptop with Genuine Windows 10","51,800৳","Intel Core i5-8265U Processor (4M Cache, 1.60 GHz up to 3.90 GHz),1TB HDD	,4GB DDR4 Ram,14.0"" FHD (1920x1080) Display",https://www.startech.com.bd/asus-14-x409fa-core-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/da1018tu/da1018tu-500x500.jpg,15-da1018tu,"HP 15-da1018tu Core i5 8th Gen 15.6"" HD Laptop","52,000৳","Intel Core i5-8265U  (6M Cache, 1.60 GHz up to 3.90 GHz),1 TB 5400 rpm SATA,4 GB DDR4-2400 SDRAM,Genuine Win 10",https://www.startech.com.bd/hp-15-da1018tu-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/lenovo 320/lenovo-ip320-500x500.png,IP320,"Lenovo IP320 Core i3 7th Gen 15.6"" HD Laptop With 2TB HDD ","36,900৳","Intel Core i3-7100U Processor(3MB cache and 2.4 GHz),2TB HDD 5400RPM,4 GB DDR4 Ram,15.6"" HD (1366x768)",https://www.startech.com.bd/lenovo-ip320-4gb-2tb-hdd-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/hp-15-du0059tx-core-i5-laptop/hp-15-du0059tx-core-i5-laptop-500x500.jpg,15-du0059TX,HP 15-du0059TX Core i5 8th Gen 15.6 inch FHD Laptop With NVIDIA MX130 2GB Graphics,"55,800৳","Intel Corei5-8265U (1.6 GHz base frequency, up to 3.9 GHz ),4 GB DDR4-2400 SDRAM,1 TB 5400 rpm SATA,Genuine Windows 10",https://www.startech.com.bd/hp-15-du0059tx-core-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/14-ce2046tu/14-ce2046tu-1-500x500.jpg,14-ce2046TU,"HP Pavilion 14-ce2046TU Core i3 8th Gen 14"" Full HD Laptop with Windows 10","51,500৳","Intel Core i3-8145U Processor (4M Cache, up to 3.90 GHz),4 GB DDR4-2400 SDRAM,1 TB 5400 rpm SATA HDD,14"" FHD IPS (1920 x 1080) Display",https://www.startech.com.bd/hp-pavilion-14-ce2046tu-core-i3-8th-gen-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/lenovo 320/lenovo-ip320-500x500.png,IP320,"Lenovo IP320 Core i3 7th Gen 15.6"" Full HD Laptop with NVIDIA GeForce 920MX 2GB Graphics","40,000৳","Intel Core™ i3-7130U Processor (3M Cache, 2.70 GHz),4GB ddr4 Ram,1TB HDD 5400RPM,15.6""FHD (1920x1080)",https://www.startech.com.bd/lenovo-ip320-core-i3-laptop-with-graphics
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/hp-15-du0058tx-core-i5-laptop/hp-15-du0058tx-core-i5-laptop-500x500.jpg,15-du0058tx,HP 15-du0058tx Core i5 8th Gen 15.6 inch FHD Laptop With NVIDIA MX130 2GB Graphics,"56,000৳","Intel Corei5-8265U (1.6 GHz base frequency, up to 3.9 GHz ),4 GB DDR4-2400 SDRAM,1 TB 5400 rpm SATA,Genuine Windows 10",https://www.startech.com.bd/hp-15-du0058tx-core-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/ck1003tx/ck1003tx-500x500.jpg,14-ck1003tx,"HP 14-ck1003tx Core i5 8th Gen 14"" HD Laptop With Genuine Win 10","54,800৳","Intel Core i5-8265U  (6M Cache, 1.60 GHz up to 3.90 GHz),1 TB 5400 rpm SATA,4 GB DDR4-2400 SDRAM,2 GB AMD Radeon 520 Graphics",https://www.startech.com.bd/hp-14-ck1003tx-i5-graphics-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/p5440fa/p5440fa-500x500.jpg,P5440FA,"Asus ASUSPRO P5440FA Core 8th Gen Core i5 512GB SSD 14"" Full HD Laptop ","74,500৳","Intel Core i5-8265U Processor (1.60 GHz up to 3.9 GHz,6M Cache),8GB DDR4 Ram,512GB PCIe Gen3 x4 SSD,14.0"" FHD (1920x1080) Display",https://www.startech.com.bd/asus-asuspro-p5440fa-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/asus/7th Gen/x442ua/x442ua-500x500.png,X442UA,"Asus VivoBook X442UA 8th Gen Core i5 14"" HD Laptop With Genuine Win 10","47,300৳","Intel® Core™ i5-8250U Processor 1.60 GHz up to 3.40 GHz,4 GB DDR4 Ram,1TB 5400RPM HDD,14"" HD (1366x768)",https://www.startech.com.bd/asus-x442UAua-8th-gen-core-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/15s-du0092tu/15s-du0092tu-04-500x500.jpg,15s-du0092TU,HP 15s-du0092TU Core i5 8th Gen 15.6 inch Full HD Laptop With Genuine Windows 10,"52,800৳","Intel Core i5-8265U(6M Cache, 1.60 GHz up to 3.90 GHz),4GB DDR4 RAM,1TB HDD,15.6"" FHD (1920x1080) Display",https://www.startech.com.bd/hp-15s-du0092tu-i5-8th-gen-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idapad-330/lenovo-laptop-ideapad-330-14-feature-03-500x500.jpg,A4-9125,"Lenovo Ideapad 330 AMD A4-9125 15.6"" HD Laptop","26,200৳","AMD A4-9125 (Clocks peed 2.3 GHz up to 2.6 GHz),4GB DDR4 Ram,1TB HDD,15.6” HD (1366 x 768)",https://www.startech.com.bd/lenovo-ip330-amd-9125-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/p1440fa/p1440fa-500x500.jpg,P1440FB,"Asus ASUSPRO P1440FB Core i5 8th Gen 14"" Full HD Laptop With NVIDIA GeForce MX110 2GB Graphics","56,300৳","Intel Core i5-8265U Processor (1.60 GHz up to 3.9 GHz,6M Cache),4 GB DDR4 Ram,1TB HDD,14.0"" FHD (1920x1080)",https://www.startech.com.bd/asus-asuspro-p1440fb-core-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/p1440fa/p1440fa-500x500.jpg,P1440FA,"Asus ASUSPRO P1440FA 8th Gen Core i5 14"" HD Laptop","55,000৳","Intel Core i5-8265U Processor (1.60 GHz up to 3.9 GHz,6M Cache),4 GB DDR4 Ram,1TB HDD,14.0"" HD (1366x768) Display",https://www.startech.com.bd/asus-asuspro-p1440fa-core-i5-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/p5440fa/p5440fa-500x500.jpg,P5440FF,"Asus ASUSPRO P5440FF Core 8th Gen Core i5 14"" Full HD Laptop With NVIDIA MX130 2GB Graphics","79,500৳","Intel Core i5-8265U Processor (1.60 GHz up to 3.9 GHz,6M Cache),8GB DDR4 Ram,512GB PCIe® Gen3 x4 SSD,14.0"" FHD (1920x1080) Display",https://www.startech.com.bd/asus%20-asuspro-p5440ff-core-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/probook-440-g6/probook-440-g6-1-500x500.jpg,G6,HP Probook 440 G6 Core i5 8th Gen 14.1 Inch Full HD Laptop,"57,800৳","Intel Core i5-8265U Processor (6M Cache, 1.60 GHz up to 3.90 GHz),4GB DDR4 RAM,1 TB Hard Drive ,14.1"" LED FHD (1920x1080) Display",https://www.startech.com.bd/hp-probook-440-g6-core-i5-laptop
